"IDNCO";"NMCO";"IDN4";"NM4";"KATEGORIA";"ENKLAVA";"TXT";"POINT_X";"POINT_Y"
51859002;"Šarišské Lúky";518590;"¼ubotice";"Èas obce bez sídla ObÚ";"nie";;-261248.71;-1206996.34
51858104;"Podjavorie";518581;"Leš (vojenskı obvod)";"Èas obce bez sídla ObÚ";"áno";;-414114.95;-1263257.91
51868902;"Lonec";518689;"Pliešovce";"Èas obce bez sídla ObÚ";"nie";;-415701.22;-1263963.09
51868904;"Podjavorie";518689;"Pliešovce";"Èas obce bez sídla ObÚ";"nie";;-415362.38;-1263010.95
51868905;"Polomy";518689;"Pliešovce";"Èas obce bez sídla ObÚ";"nie";;-411217.04;-1259175.57
51868906;"Zajeová";518689;"Pliešovce";"Èas obce bez sídla ObÚ";"nie";;-414960.99;-1259682.15
52410701;"Niná Šuòava";524107;"Šuòava";"Èas obce bez sídla ObÚ";"nie";;-345877.37;-1200736.35
52410702;"Vyšná Šuòava";524107;"Šuòava";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-347038.9;-1200480.96
52414003;"Niná Šebastová";524140;"Prešov";"Èas krajského mesta";"nie";;-259712.44;-1206018.47
52414006;"Šalgovík";524140;"Prešov";"Èas krajského mesta";"nie";;-260272.0;-1209242.81
52414005;"Solivar";524140;"Prešov";"Èas krajského mesta";"nie";;-260547.82;-1210766.09
52414001;"Cemjata";524140;"Prešov";"Èas krajského mesta";"nie";;-267537.11;-1210136.55
52414002;"Kyslá Voda";524140;"Prešov";"Èas krajského mesta";"nie";;-266301.41;-1211887.35
52414007;"Vydumanec";524140;"Prešov";"Èas krajského mesta";"nie";;-265548.86;-1208995.44
52414004;"Prešov";524140;"Prešov";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-262660.96;-1208724.3
52784001;"Bokša";527840;"Stropkov";"Èas okresného mesta";"nie";;-232994.79;-1186792.35
52784002;"Sitník";527840;"Stropkov";"Èas okresného mesta";"nie";;-230996.28;-1189958.2
52380101;"Hágy";523801;"Re¾ov";"Èas obce bez sídla ObÚ";"nie";;-323836.05;-1171580.77
52382802;"Stráky";523828;"Spišská Belá";"Èas mesta";"nie";;-318912.91;-1186255.25
52383601;"Lysá nad Dunajcom";523836;"Spišská Stará Ves";"Èas mesta";"nie";;-325779.71;-1160522.22
52130202;"Seleška";521302;"Èeèejovce";"Èas obce bez sídla ObÚ";"nie";;-277629.36;-1249843.55
52134501;"Malá Vieska";521345;"Drustevná pri Hornáde";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-263001.81;-1230672.15
52134502;"Teplièany";521345;"Drustevná pri Hornáde";"Èas obce bez sídla ObÚ";"nie";;-262704.65;-1230923.69
52140001;"Grajciar";521400;"Haniska";"Èas obce bez sídla ObÚ";"nie";;-263144.26;-1253475.26
52141802;"írovce";521418;"Her¾any";"Èas obce bez sídla ObÚ";"nie";;-247037.23;-1232100.32
52152301;"Kecerovské Kosto¾any";521523;"Kecerovce";"Èas obce bez sídla ObÚ";"nie";;-250349.87;-1228548.42
52152302;"Kecerovské Pek¾any";521523;"Kecerovce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-250703.31;-1228310.67
52160401;"Borda";521604;"Košickı Kleèenov";"Èas obce bez sídla ObÚ";"nie";;-244273.22;-1236694.69
52169801;"Budulov";521698;"Moldava nad Bodvou";"Èas mesta";"nie";;-283034.0;-1253282.18
52213901;"Bernátovce";522139;"Valaliky";"Èas obce bez sídla ObÚ";"nie";;-260353.0;-1248495.99
52213902;"Buzice";522139;"Valaliky";"Èas obce bez sídla ObÚ";"nie";;-260648.29;-1248181.86
52213903;"Košany";522139;"Valaliky";"Èas obce bez sídla ObÚ";"nie";;-259997.58;-1249747.76
52213904;"Všechsvätıch";522139;"Valaliky";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-260235.81;-1249039.2
52214702;"Ve¾ká Ida";522147;"Ve¾ká Ida";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-270074.29;-1252949.68
52187601;"Chym";521876;"Perín-Chym";"Èas obce bez sídla ObÚ";"nie";;-270658.16;-1260533.33
52187602;"Perín";521876;"Perín-Chym";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-268958.38;-1259946.6
52187603;"Vyšnı Lánec";521876;"Perín-Chym";"Èas obce bez sídla ObÚ";"nie";;-273313.29;-1260249.88
52214701;"Gomboš";522147;"Ve¾ká Ida";"Èas obce bez sídla ObÚ";"áno";;-269926.52;-1255604.65
52188401;"Ortáše";521884;"Ploské";"Èas obce bez sídla ObÚ";"nie";;-254735.35;-1227602.06
52196501;"Byster";521965;"Sady nad Torysou";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-256067.0;-1241142.96
52196502;"Zdoba";521965;"Sady nad Torysou";"Èas obce bez sídla ObÚ";"nie";;-257564.26;-1241211.51
52207402;"Štós-kúpele";522074;"Štós";"Èas obce bez sídla ObÚ";"nie";;-297171.58;-1237759.15
51993602;"Vyšné Raslavice";519936;"Raslavice";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-256217.34;-1192133.89
51993601;"Niné Raslavice";519936;"Raslavice";"Èas obce bez sídla ObÚ";"nie";;-255724.8;-1192132.09
52540501;"Kanaš";525405;"Ve¾kı Šariš";"Èas mesta";"nie";;-263088.72;-1201998.37
52540502;"Ve¾kı Šariš";525405;"Ve¾kı Šariš";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-265834.68;-1203942.06
52541301;"Dolina";525413;"Víaz";"Èas obce bez sídla ObÚ";"nie";;-283832.04;-1212419.45
52543001;"Severná";525430;"Vyšná Šebastová";"Èas obce bez sídla ObÚ";"nie";;-255753.46;-1206044.65
51746105;"Mikšová";517461;"Bytèa";"Èas okresného mesta";"áno";;-461751.27;-1174075.24
51746101;"Beòov";517461;"Bytèa";"Èas okresného mesta";"áno";;-461802.8;-1174695.77
51746106;"Pšurnovice";517461;"Bytèa";"Èas okresného mesta";"nie";;-460207.64;-1168465.34
51746107;"Ve¾ká Bytèa";517461;"Bytèa";"Èas okresného mesta";"nie";;-456316.22;-1171100.93
51749602;"Lalinok";517496;"Divinka";"Èas obce bez sídla ObÚ";"nie";;-444996.24;-1167699.44
51750002;"Forbaky-Klukany";517500;"Dlhé Pole";"Èas obce bez sídla ObÚ";"nie";;-450605.26;-1164302.13
51750003;"Kravárska";517500;"Dlhé Pole";"Èas obce bez sídla ObÚ";"nie";;-452390.08;-1157768.68
51750004;"Stoleèné";517500;"Dlhé Pole";"Èas obce bez sídla ObÚ";"nie";;-447953.91;-1157856.67
51752602;"Peklina";517526;"Dolnı Hrièov";"Èas obce bez sídla ObÚ";"áno";;-449793.7;-1173867.97
51767401;"Babiše";517674;"Kolárovice";"Èas obce bez sídla ObÚ";"nie";;-459246.26;-1158483.86
51767402;"Bršlica";517674;"Kolárovice";"Èas obce bez sídla ObÚ";"nie";;-459437.54;-1162027.31
51767403;"Èiakov";517674;"Kolárovice";"Èas obce bez sídla ObÚ";"nie";;-457758.41;-1160157.75
51767406;"Slopkov";517674;"Kolárovice";"Èas obce bez sídla ObÚ";"nie";;-458689.83;-1161631.7
51767407;"Škoruby";517674;"Kolárovice";"Èas obce bez sídla ObÚ";"nie";;-458341.47;-1161035.67
51769103;"Oblazov";517691;"Kotešová";"Èas obce bez sídla ObÚ";"nie";;-450650.44;-1168638.14
51773902;"Lietavská Závadka";517739;"Lietava";"Èas obce bez sídla ObÚ";"nie";;-451364.29;-1176177.34
51775501;"Babkov";517755;"Lietavská Svinná-Babkov";"Èas obce bez sídla ObÚ";"nie";;-451067.68;-1178834.1
51775502;"Lietavská Svinná";517755;"Lietavská Svinná-Babkov";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-448492.75;-1179655.69
51779801;"Maršová";517798;"Maršová-Rašov";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-459455.03;-1174735.4
51779802;"Rašov";517798;"Maršová-Rašov";"Èas obce bez sídla ObÚ";"nie";;-460151.92;-1175602.44
51488802;"Svetlá";514888;"Hrachovo";"Èas obce bez sídla ObÚ";"nie";;-364113.55;-1264266.34
51490002;"Pondelok";514900;"Hrnèiarska Ves";"Èas obce bez sídla ObÚ";"nie";;-367998.34;-1265862.89
51490001;"Maštinec";514900;"Hrnèiarska Ves";"Èas obce bez sídla ObÚ";"nie";;-370653.34;-1269199.43
51490003;"Ve¾ká Suchá";514900;"Hrnèiarska Ves";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-367475.77;-1265959.51
51492602;"Ostrany";514926;"Hrušovo";"Èas obce bez sídla ObÚ";"nie";;-353327.14;-1259692.42
51492603;"Strieovce";514926;"Hrušovo";"Èas obce bez sídla ObÚ";"nie";;-354400.38;-1255890.24
51502701;"Niná Kaloša";515027;"Kaloša";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-340914.87;-1268843.85
51502702;"Vyšná Kaloša";515027;"Kaloša";"Èas obce bez sídla ObÚ";"nie";;-340734.58;-1267426.34
51596501;"Bukovec";515965;"Dolná Strehová";"Èas obce bez sídla ObÚ";"nie";;-398740.83;-1285017.59
51614702;"Peov";516147;"Kováèovce";"Èas obce bez sídla ObÚ";"nie";;-398007.76;-1300643.43
51616303;"Osušie";516163;"¼uborieèka";"Èas obce bez sídla ObÚ";"nie";;-391594.99;-1282088.54
51626102;"Potôèik";516261;"Olováry";"Èas obce bez sídla ObÚ";"nie";;-400748.91;-1293207.43
51629502;"ih¾ava";516295;"Pôtor";"Èas obce bez sídla ObÚ";"nie";;-401230.4;-1286831.91
51630901;"Imrov Kopec";516309;"Pravica";"Èas obce bez sídla ObÚ";"nie";;-399674.69;-1275016.44
51631701;"Dolné Príbelce";516317;"Príbelce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-413669.46;-1288920.3
51631702;"Horné Príbelce";516317;"Príbelce";"Èas obce bez sídla ObÚ";"nie";;-414514.81;-1288820.43
51631703;"Škriavnik";516317;"Príbelce";"Èas obce bez sídla ObÚ";"nie";;-411660.68;-1290878.33
51636801;"Príboj";516368;"Senné";"Èas obce bez sídla ObÚ";"nie";;-401231.7;-1274714.62
51638401;"Iliašov";516384;"Slovenské Ïarmoty";"Èas obce bez sídla ObÚ";"nie";;-413975.71;-1299850.59
51591402;"Kír";515914;"Èeláre";"Èas obce bez sídla ObÚ";"nie";;-397706.82;-1298536.39
598119;"Kaveèany";598119;"Košice-Kaveèany";"Mestská èas v Bratislave a Košiciach";"nie";;-266163.1;-1233260.13
598127;"ahanovce";598127;"Košice-ahanovce";"Mestská èas v Bratislave a Košiciach";"nie";;-262612.05;-1235543.45
598151;"Sever";598151;"Košice-Sever";"Mestská èas v Bratislave a Košiciach";"nie";;-264751.08;-1238356.77
598186;"Staré Mesto";598186;"Košice-Staré Mesto";"Mestská èas v Bratislave a Košiciach";"nie";;-262740.29;-1238786.47
598194;"Lorinèík";598194;"Košice-Lorinèík";"Mestská èas v Bratislave a Košiciach";"nie";;-267811.8;-1242659.7
598208;"Pereš";598208;"Košice-Pereš";"Mestská èas v Bratislave a Košiciach";"nie";;-266445.31;-1243056.46
598216;"Myslava";598216;"Košice-Myslava";"Mestská èas v Bratislave a Košiciach";"nie";;-266613.37;-1240873.95
50271502;"Santovka";502715;"Santovka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-450828.47;-1290655.44
50278202;"Šahy";502782;"Šahy";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-438039.89;-1301231.79
50280401;"Šarovce";502804;"Šarovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-460835.52;-1295656.49
50286302;"Tlmaèe";502863;"Tlmaèe";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-466942.16;-1274489.61
50286301;"Lipník";502863;"Tlmaèe";"Èas mesta";"nie";;-468123.19;-1273630.53
50287102;"Tupá";502871;"Tupá";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-441940.8;-1296729.33
50294402;"Vyškovce nad Ip¾om";502944;"Vyškovce nad Ip¾om";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-444157.54;-1302341.38
50297902;"Zbrojníky";502979;"Zbrojníky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-455448.88;-1294408.12
50298707;"eliezovce";502987;"eliezovce";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-459614.74;-1301609.78
50298701;"Jarok";502987;"eliezovce";"Èas mesta";"nie";;-457416.32;-1304201.33
50301101;"Nové Zámky";503011;"Nové Zámky";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-496914.91;-1305790.77
50308801;"Bíòa";503088;"Bíòa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-462051.79;-1315810.64
50313401;"Dedinka";503134;"Dedinka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-477523.9;-1298396.16
50313402;"Hurbanovce";503134;"Dedinka";"Èas obce bez sídla ObÚ";"nie";;-477081.3;-1296890.81
50316901;"Dubník";503169;"Dubník";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-478857.29;-1310520.77
50316902;"Dvor Mikuláš";503169;"Dubník";"Èas obce bez sídla ObÚ";"áno";;-486105.57;-1311854.38
0;"Gbelce";503185;"Gbelce";"Zrušená";"nie";"zrušená 1.5.2018";-472544.07;-1322933.3
0;"Nová Osada";503185;"Gbelce";"Zrušená";"nie";"zrušená 1.5.2018";-472991.66;-1323476.57
50323101;"Kamenica nad Hronom";503231;"Kamenica nad Hronom";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-456547.21;-1326333.53
50323102;"Kováèov";503231;"Kamenica nad Hronom";"Èas obce bez sídla ObÚ";"nie";;-452732.5;-1327451.59
50332101;"Mlynskı Sek";503321;"Lipová";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-494650.32;-1292213.01
50332102;"Ondrochov";503321;"Lipová";"Èas obce bez sídla ObÚ";"nie";;-494273.86;-1290416.37
50006201;"Beladice";500062;"Beladice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-484189.07;-1266965.9
50006202;"Malé Chrašany";500062;"Beladice";"Èas obce bez sídla ObÚ";"nie";;-483329.73;-1269414.43
50007101;"Branè";500071;"Branè";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-496045.83;-1280708.01
50047002;"Vajka nad itavou";500470;"Lúènica nad itavou";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-485787.84;-1280829.52
50047001;"Martinová";500470;"Lúènica nad itavou";"Èas obce bez sídla ObÚ";"nie";;-486096.34;-1282529.05
50064002;"Nové Sady";500640;"Nové Sady";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-506419.36;-1256842.07
50064001;"Ceroviny";500640;"Nové Sady";"Èas obce bez sídla ObÚ";"nie";;-509102.19;-1255421.03
50073902;"Moèenok";500739;"Moèenok";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-511863.76;-1276919.92
50073901;"Gorazdov";500739;"Moèenok";"Èas obce bez sídla ObÚ";"nie";;-510282.14;-1281455.22
50078002;"Šurianky";500780;"Šurianky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-503248.49;-1256165.78
50092502;"Volkovce";500925;"Volkovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-472082.31;-1268602.72
50092503;"Závada";500925;"Volkovce";"Èas obce bez sídla ObÚ";"nie";;-472439.25;-1268492.92
50093303;"Vráble";500933;"Vráble";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-484014.8;-1278083.2
50095003;"Zbehy";500950;"Zbehy";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-503955.98;-1262987.24
50096803;"Zlaté Moravce";500968;"Zlaté Moravce";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-475932.97;-1263209.8
52594401;"Kopráš";525944;"Magnezitovce";"Èas obce bez sídla ObÚ";"nie";;-337595.6;-1240388.98
52604501;"Niná Slaná";526045;"Niná Slaná";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-324822.73;-1235909.79
52611801;"Rákoš";526118;"Rákoš";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-344988.29;-1248518.64
52611802;"Rákošská Baòa";526118;"Rákoš";"Èas obce bez sídla ObÚ";"nie";;-346345.51;-1248048.44
52614201;"Revúca";526142;"Revúca";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-347009.01;-1238904.32
52614202;"Revúèka";526142;"Revúca";"Èas okresného mesta";"nie";;-345620.97;-1236545.63
52625802;"Sirk";526258;"Sirk";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-348542.63;-1246082.9
52625801;"Èerveòany";526258;"Sirk";"Èas obce bez sídla ObÚ";"nie";;-347485.89;-1248135.52
52626601;"Slavec";526266;"Slavec";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-321714.54;-1251416.42
52629102;"Stratená";526291;"Stratená";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-329391.79;-1219295.37
52629101;"Dobšinská ¼adová Jaskyòa";526291;"Stratená";"Èas obce bez sídla ObÚ";"nie";;-332063.76;-1218872.35
52308902;"Sobrance";523089;"Sobrance";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-195091.86;-1239958.3
52308903;"Sobranecké Kúpele";523089;"Sobrance";"Èas okresného mesta";"nie";;-193860.97;-1237489.86
52308901;"Komárovce";523089;"Sobrance";"Èas okresného mesta";"nie";;-195128.6;-1241023.89
52310103;"Stráske";523101;"Stráske";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-219558.66;-1224437.06
52310101;"Krivošany";523101;"Stráske";"Èas mesta";"nie";;-218309.34;-1223767.75
52310102;"Pláne";523101;"Stráske";"Èas mesta";"nie";;-220961.4;-1226049.75
52323202;"Vyšné Revištia";523232;"Ve¾ké Revištia";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-201332.63;-1239375.87
52323201;"Gajdoš";523232;"Ve¾ké Revištia";"Èas obce bez sídla ObÚ";"nie";;-199381.08;-1238251.81
52324101;"Malé Zaluice";523241;"Zaluice";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-208616.11;-1237324.17
52324102;"Ve¾ké Zaluice";523241;"Zaluice";"Èas obce bez sídla ObÚ";"nie";;-209240.47;-1238184.53
52327502;"Vo¾a";523275;"Vo¾a";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-218754.98;-1227671.04
52327501;"Stankovce";523275;"Vo¾a";"Èas obce bez sídla ObÚ";"nie";;-218837.17;-1228483.26
52329102;"Vysoká nad Uhom";523291;"Vysoká nad Uhom";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-201683.04;-1252472.33
52329101;"Vysockı Dvor";523291;"Vysoká nad Uhom";"Èas obce bez sídla ObÚ";"nie";;-201310.78;-1251803.53
52331302;"Vyšné Nemecké";523313;"Vyšné Nemecké";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-189305.72;-1249385.57
52331301;"Moèidlá";523313;"Vyšné Nemecké";"Èas obce bez sídla ObÚ";"nie";;-188025.97;-1248272.23
52338103;"Poprad";523381;"Poprad";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-330224.79;-1198725.06
52339901;"Abrahámovce";523399;"Abrahámovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-320443.12;-1200722.7
52342901;"Èervenı Kláštor";523429;"Èervenı Kláštor";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-321150.13;-1161799.83
52343702;"Gánovce";523437;"Gánovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-329089.86;-1201591.56
52348801;"Hôrka";523488;"Hôrka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-324321.24;-1203046.1
52349601;"Hozelec";523496;"Hozelec";"Zrušená";"nie";"zrušená 1.9.2019";-327681.46;-1201296.97
52354201;"Jánovce";523542;"Jánovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-321678.23;-1203467.81
52430101;"Èervenica";524301;"Èervenica";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-247862.15;-1221635.88
52430102;"Dubník";524301;"Èervenica";"Èas obce bez sídla ObÚ";"nie";;-246668.81;-1219037.68
52431002;"Ïaèov";524310;"Ïaèov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-284655.93;-1190945.39
52442501;"Geraltov";524425;"Geraltov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-260528.81;-1192981.37
52442502;"Závadka";524425;"Geraltov";"Èas obce bez sídla ObÚ";"nie";;-262066.17;-1192144.75
52449201;"Hubošovce";524492;"Hubošovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-264607.97;-1197242.08
52450601;"Chme¾ov";524506;"Chme¾ov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-247853.07;-1201266.2
52452202;"Chminianska Nová Ves";524522;"Chminianska Nová Ves";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-274390.7;-1207592.57
52460301;"Jarovnice";524603;"Jarovnice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-275513.35;-1201573.92
52465401;"Kojatice";524654;"Kojatice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-270650.84;-1208400.24
52466201;"Kokošovce";524662;"Kokošovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-256239.42;-1214969.64
52476001;"Lièartovce";524760;"Lièartovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-263070.46;-1222380.93
52478602;"Lipovce";524786;"Lipovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-283362.18;-1200963.64
